people	people_points	faces	face_points	hands	hand_points
2	34	2	140	4	84
7	83	4	280	7	147
2	35	1	70	4	84
2	33	0	0	4	84
4	45	2	138	4	71
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	42
2	25	1	70	3	63
3	39	2	140	4	84
3	22	1	70	2	42
8	84	4	280	4	84
2	34	2	140	4	84
2	29	2	140	4	84
6	74	4	280	6	126
2	33	2	140	4	84
1	14	1	70	2	42
2	26	1	70	3	63
6	79	4	280	11	231
7	73	4	280	7	147
1	14	1	70	2	42
4	67	3	210	6	126
1	14	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
2	33	1	70	4	84
1	14	1	70	2	42
1	14	1	70	2	42
2	32	1	70	4	84
5	76	4	280	10	210
2	17	1	70	2	42
1	11	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
4	57	4	280	8	168
2	14	1	70	1	21
7	74	4	280	6	126
1	13	1	70	2	42
1	13	1	70	1	21
4	58	4	280	7	147
2	18	2	140	2	42
1	12	1	70	2	42
3	21	1	70	2	42
4	60	4	280	8	168
1	14	1	70	2	42
2	34	0	0	4	84
1	10	1	70	1	21
2	15	1	70	2	42
3	29	1	70	3	63
3	35	2	140	3	63
1	13	1	70	2	42
1	12	1	70	1	21
2	26	1	70	2	42
2	33	2	140	4	84
2	32	0	0	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	25	2	140	2	42
2	20	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
2	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
2	28	1	70	3	63
1	14	1	70	2	41
2	18	1	70	2	42
2	27	1	70	3	63
2	34	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
3	36	2	140	4	84
1	13	1	70	1	21
2	35	0	0	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	34	1	70	4	84
17	191	7	484	15	315
2	30	2	140	3	63
1	11	1	70	2	42
1	13	1	70	2	42
2	14	1	70	2	42
1	13	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
1	15	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
4	66	4	280	6	126
1	11	1	70	1	21
2	32	1	70	4	84
2	34	2	140	4	84
1	14	1	70	2	42
7	86	4	280	5	105
15	182	12	840	19	390
4	57	4	280	8	168
4	66	3	210	6	126
1	13	1	70	1	21
4	56	4	280	8	168
1	12	1	70	2	42
1	11	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
3	36	2	140	4	84
1	11	1	70	2	42
14	164	11	770	19	399
4	49	2	140	4	84
2	33	2	140	4	84
4	67	3	210	6	126
1	10	1	70	1	21
4	63	3	210	6	126
2	35	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
6	71	5	350	6	126
1	14	1	70	2	42
2	29	2	140	4	84
2	25	2	140	2	42
2	33	2	140	4	84
1	15	1	70	2	42
2	34	1	70	4	84
1	13	1	70	1	21
2	30	1	70	3	63
1	12	1	70	2	42
2	30	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	11	1	70	2	42
6	71	5	350	5	105
7	78	4	280	6	126
2	23	1	70	3	63
1	13	1	70	1	21
2	31	2	140	4	84
12	104	10	696	2	42
1	13	1	70	1	21
1	14	1	70	2	42
2	21	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	20	1	70	2	42
5	76	4	280	10	210
1	13	1	70	1	21
2	25	2	140	2	42
8	84	5	350	7	147
4	57	4	280	8	168
2	28	1	70	3	63
2	34	2	140	4	84
2	31	2	140	3	63
2	34	2	140	4	84
4	65	3	210	6	126
1	11	1	70	2	42
1	12	1	70	2	42
2	28	1	70	3	63
4	67	3	210	6	126
7	84	4	280	5	105
1	10	1	70	1	21
2	16	1	70	3	63
2	32	2	140	4	84
5	78	4	280	10	210
2	29	2	140	3	63
1	14	1	70	2	42
1	10	1	70	1	21
4	58	4	280	7	147
2	13	1	70	1	21
2	14	1	70	2	42
2	33	2	140	4	84
3	36	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	39
12	124	10	692	10	210
1	13	1	70	2	42
1	14	1	70	2	42
4	59	4	280	7	147
1	12	1	70	1	21
4	67	3	210	6	126
2	15	1	70	1	21
1	11	1	70	2	42
2	29	1	70	3	63
2	34	2	140	4	84
2	35	1	70	4	84
1	13	1	70	1	21
5	79	4	280	10	210
1	14	1	70	2	42
1	12	1	70	1	21
19	203	9	630	13	273
2	21	1	70	2	42
1	13	1	70	1	21
2	34	2	140	4	84
1	15	1	70	2	42
1	13	1	70	1	21
4	59	4	280	8	168
1	12	1	70	2	42
3	27	1	70	3	63
1	13	1	70	2	42
2	20	2	140	2	42
1	13	1	70	2	42
1	14	1	70	2	42
4	66	3	210	6	126
1	11	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
2	31	2	140	3	63
2	34	2	140	4	84
1	13	1	70	2	42
2	32	2	140	3	63
1	13	1	70	1	21
1	13	1	70	2	42
12	124	9	623	12	252
2	33	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
1	11	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	34	2	140	4	84
5	76	4	280	10	210
2	32	2	140	4	84
2	14	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	26	1	70	3	49
2	33	2	140	4	84
2	29	2	140	4	84
2	32	2	140	3	63
2	22	1	70	2	42
6	71	5	350	5	105
3	38	1	70	3	63
2	34	2	140	4	84
4	62	4	280	6	126
5	76	4	280	10	210
1	14	1	70	2	42
2	33	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
4	66	4	280	6	126
2	33	1	70	4	84
2	15	1	70	1	21
4	61	4	280	8	168
1	12	1	70	1	21
2	36	2	140	4	84
2	24	2	140	3	63
5	68	3	210	6	126
2	33	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
7	85	4	280	5	105
2	17	1	70	3	63
2	29	2	140	3	63
1	13	1	70	2	42
2	26	1	70	3	63
1	12	1	70	1	21
1	13	1	70	2	42
2	32	0	0	4	84
2	21	1	70	2	42
2	21	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
4	58	3	210	7	147
7	80	5	350	7	147
1	16	1	70	2	42
8	86	4	280	6	126
3	28	2	140	3	63
1	13	1	70	2	42
1	14	1	70	2	42
2	14	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
3	36	2	140	5	105
1	14	1	70	2	42
2	33	2	140	4	84
2	32	1	70	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
21	225	16	1106	20	420
1	13	1	70	2	42
2	25	1	70	3	63
2	28	2	140	4	84
4	57	4	280	8	168
1	12	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
4	55	4	280	7	147
2	26	1	70	3	63
2	18	1	70	2	42
8	87	4	280	7	147
4	38	2	140	4	84
6	69	6	420	6	126
4	57	4	280	8	168
2	33	2	140	4	84
6	70	5	350	6	126
4	22	1	70	2	42
1	18	0	0	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	11	1	70	2	42
2	33	1	70	4	84
1	13	1	70	2	42
6	71	5	350	6	126
2	22	2	140	2	42
2	24	2	140	3	63
1	8	1	70	0	0
9	88	5	350	9	189
2	33	2	140	4	84
7	83	5	350	7	147
2	15	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
20	234	14	980	24	500
1	13	1	70	2	42
5	78	4	280	10	210
4	58	4	280	7	147
2	33	2	140	4	84
1	13	1	70	2	42
4	58	4	280	8	168
2	32	2	140	3	63
2	32	2	140	4	84
1	14	1	70	2	42
2	30	2	140	3	63
12	125	9	623	12	252
1	15	1	70	2	42
4	57	4	280	8	168
2	33	2	140	4	84
13	127	10	690	11	231
1	15	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
12	126	10	691	12	252
6	72	5	350	6	126
2	22	2	140	3	63
2	30	2	140	3	63
2	31	2	140	3	63
1	10	1	70	1	21
2	35	1	70	4	84
2	33	2	140	3	63
2	33	2	140	4	84
4	58	4	280	8	168
4	67	3	210	6	126
2	14	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
3	45	2	136	4	67
2	23	2	140	2	42
2	14	0	0	0	0
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
2	17	1	70	3	63
3	28	1	70	3	63
7	75	4	280	7	147
4	55	4	280	8	168
8	87	4	280	7	147
2	34	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
1	15	1	70	2	42
4	64	3	210	6	126
2	31	2	140	4	84
1	12	1	70	2	42
2	35	0	0	4	84
1	9	1	70	1	21
1	14	1	70	2	42
2	23	2	140	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
1	15	1	70	2	42
1	8	1	70	0	0
4	66	4	280	6	126
2	31	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
2	35	0	0	4	84
12	101	11	764	2	42
1	11	1	70	2	42
4	58	4	280	7	147
4	56	4	280	7	147
12	104	10	696	2	42
2	23	1	70	2	42
1	14	1	70	2	27
1	14	1	70	2	42
2	34	2	140	4	84
2	29	1	70	4	84
2	33	2	140	4	84
4	52	2	140	6	126
1	12	1	70	1	21
1	13	1	70	2	42
2	23	1	70	3	63
1	11	1	70	1	21
12	104	10	696	2	42
4	56	4	280	7	147
9	85	5	350	8	168
1	14	1	70	2	42
2	33	2	140	3	63
6	75	4	280	4	84
2	32	2	140	4	84
2	16	1	70	2	42
6	72	5	350	6	126
8	80	4	280	7	147
2	22	1	70	3	63
1	14	1	70	2	42
3	35	2	140	4	84
9	96	8	560	9	189
4	67	4	280	6	126
3	45	0	0	5	105
2	33	2	140	4	84
1	14	1	70	2	42
14	134	11	756	11	231
2	31	0	0	4	84
1	13	1	70	2	42
2	26	1	70	2	42
2	24	2	140	3	63
2	32	2	140	4	84
1	14	1	70	2	42
3	43	2	140	5	105
5	78	4	280	10	210
4	57	4	280	8	168
2	35	2	140	4	84
1	14	1	70	2	42
3	46	2	140	5	105
7	79	4	280	7	147
2	34	2	140	3	63
2	17	1	70	3	63
1	11	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	40
13	157	10	700	17	357
2	32	2	140	4	84
1	14	1	70	2	42
4	66	3	210	6	126
3	37	2	140	4	84
2	25	1	70	3	63
1	15	1	70	2	42
4	57	4	280	8	168
1	12	1	70	2	42
4	65	4	280	6	126
2	34	2	140	4	84
2	30	2	140	3	63
2	33	2	140	4	84
16	193	10	700	18	378
1	11	1	70	2	42
1	13	1	70	2	42
7	86	4	280	6	126
1	11	1	70	2	42
5	76	4	280	10	210
2	34	2	140	4	84
1	14	1	70	2	42
4	58	4	280	8	168
1	14	1	70	2	42
4	59	4	280	8	168
3	46	2	140	5	105
1	13	1	70	2	42
8	87	4	280	7	147
1	12	1	70	2	42
24	259	9	630	25	524
6	74	4	280	6	126
2	26	2	140	3	63
1	14	1	70	2	42
1	11	1	70	1	21
6	73	5	350	6	126
7	83	4	280	5	105
2	33	2	140	4	84
2	23	1	70	2	42
2	23	1	70	2	42
1	11	1	70	2	42
2	34	2	140	4	84
4	66	4	280	6	126
4	57	4	280	8	168
12	125	9	621	12	252
6	76	3	210	5	105
1	10	1	70	1	21
1	12	1	70	2	42
8	87	4	280	7	147
1	11	1	70	2	42
2	34	1	70	4	84
1	14	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
6	70	6	420	6	126
4	67	3	210	6	126
2	33	2	140	4	84
2	29	1	70	2	42
2	34	0	0	3	63
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
2	31	2	140	2	42
3	35	2	140	3	63
1	12	1	70	2	42
1	13	1	70	2	42
5	77	4	280	10	210
2	33	2	140	4	84
2	19	1	70	2	42
2	35	2	140	4	84
2	25	1	70	1	21
2	15	1	70	2	42
2	14	1	70	2	42
5	66	4	280	6	126
14	168	11	770	17	357
2	34	2	140	3	63
4	58	4	280	8	168
2	32	2	140	3	63
2	34	2	140	4	84
3	41	2	140	3	63
3	39	2	140	4	84
1	11	1	70	2	42
1	11	1	70	2	42
1	16	1	70	2	42
1	13	1	70	2	42
5	77	4	280	10	210
1	10	1	70	1	21
1	15	1	70	2	42
3	42	2	140	5	105
3	40	2	140	4	84
2	33	2	140	4	84
4	66	3	210	6	126
2	32	2	140	4	84
1	16	1	70	2	42
2	16	1	70	1	21
2	16	1	70	1	21
2	32	2	140	4	84
4	64	4	280	6	126
15	179	11	770	18	368
1	14	1	70	2	42
2	32	1	70	4	84
4	53	4	280	6	126
4	55	4	280	7	147
1	13	1	70	1	21
2	30	2	140	4	84
4	67	3	210	6	126
1	14	1	70	2	42
2	23	1	70	3	63
1	11	1	70	1	21
1	13	1	70	2	42
8	79	4	280	5	105
2	32	2	140	4	84
3	38	2	140	2	42
1	13	1	70	2	42
2	35	1	70	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	33	1	70	4	84
2	32	2	140	4	84
2	28	2	140	3	63
2	33	0	0	4	84
4	67	3	210	6	126
10	100	8	560	8	168
1	14	1	70	2	42
9	101	8	560	10	210
2	29	2	140	4	84
4	57	4	280	8	168
3	45	2	140	5	105
21	220	12	840	21	441
4	66	3	210	6	126
1	11	1	70	2	42
6	71	5	350	6	126
2	29	1	70	3	63
6	71	5	350	6	126
1	14	1	70	2	42
1	11	1	70	1	21
2	35	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
2	17	1	70	2	42
1	12	1	70	2	42
2	28	1	70	3	63
1	12	1	70	1	21
2	32	2	140	4	84
1	10	1	70	0	0
4	59	4	280	8	168
2	20	2	140	2	42
2	27	2	140	3	63
8	87	3	210	6	126
1	13	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	16	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
2	13	1	70	1	21
1	12	1	70	2	42
4	58	4	280	8	168
2	33	2	140	4	84
7	79	4	280	7	147
2	22	1	70	3	63
2	15	1	70	2	42
3	38	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
4	58	4	280	7	147
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
2	17	1	70	1	21
2	23	1	70	3	63
3	35	2	140	4	84
2	28	2	140	4	84
6	76	4	280	6	126
1	12	1	70	2	42
2	32	2	140	3	63
2	32	0	0	4	84
2	34	2	140	4	84
1	14	1	70	2	42
4	64	4	280	6	126
2	28	1	70	3	63
1	10	1	70	1	21
16	187	11	770	20	420
2	32	2	140	4	84
1	13	1	70	2	42
3	37	1	70	4	84
2	35	1	70	4	84
3	37	2	140	5	105
6	70	4	280	6	126
2	28	1	70	3	63
1	11	1	70	2	42
2	23	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
2	31	2	140	3	63
1	14	1	70	2	42
1	13	1	70	2	42
7	78	4	280	6	126
2	34	2	140	4	84
4	58	4	280	7	147
2	33	2	140	4	84
20	188	6	419	11	231
3	20	1	70	2	42
2	30	2	140	3	63
15	184	11	770	20	420
2	34	2	140	4	84
3	34	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
3	25	1	70	3	63
1	14	1	70	2	42
4	65	3	210	6	126
9	87	4	280	8	168
3	24	1	70	3	63
2	33	2	140	4	84
1	10	1	70	1	21
2	32	2	140	3	63
2	23	2	140	2	42
1	14	1	70	2	42
1	12	1	70	0	0
1	14	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
7	83	5	350	8	168
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
4	58	4	280	8	168
1	14	1	70	2	42
2	31	2	140	3	63
4	66	3	210	6	126
1	12	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
2	18	2	140	2	42
2	28	2	140	4	84
2	34	0	0	4	84
3	36	2	140	4	84
1	12	1	70	2	42
2	23	2	140	2	42
2	23	1	70	3	63
2	32	2	140	3	63
1	12	1	70	2	42
5	76	4	280	10	210
1	13	1	70	1	21
1	10	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
6	71	5	350	6	126
4	50	2	140	6	126
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	23	1	70	2	42
1	14	1	70	2	42
4	55	4	280	7	147
12	104	11	766	2	42
2	30	2	140	4	84
1	13	1	70	2	42
5	76	4	280	10	210
6	71	6	420	7	147
2	34	2	140	4	84
2	29	1	70	3	63
1	13	1	70	2	42
2	35	0	0	4	84
4	58	4	280	8	168
1	14	1	70	2	42
2	15	1	70	2	42
7	79	5	350	7	147
2	34	2	140	4	84
3	35	2	140	4	84
4	64	4	280	6	126
5	79	4	280	10	210
1	14	1	70	2	42
6	73	5	350	6	126
5	64	4	280	9	189
12	88	9	630	1	21
1	11	1	70	1	21
4	58	4	280	8	168
6	76	4	280	6	126
3	39	2	140	4	84
1	14	1	70	2	42
2	24	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
3	22	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
5	57	3	210	7	147
7	78	4	280	7	147
4	68	4	280	6	126
6	71	6	420	6	126
1	14	1	70	2	42
2	33	2	140	4	84
2	32	2	140	3	63
2	34	1	70	4	84
6	75	4	280	6	126
1	12	1	70	2	42
1	12	1	70	2	42
1	10	1	70	0	0
2	34	2	140	4	84
4	57	3	210	6	126
2	33	2	140	4	84
1	13	1	70	2	42
7	81	4	280	6	126
1	13	1	70	2	42
1	12	1	70	2	42
2	31	0	0	4	84
2	14	1	70	2	42
4	58	4	280	7	147
1	13	1	70	1	21
1	11	1	70	1	21
4	59	4	280	8	168
2	34	2	140	4	84
13	106	11	765	2	42
2	30	2	140	4	84
1	16	1	70	2	42
2	24	1	70	3	63
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	20	1	70	3	63
2	26	2	140	3	63
1	17	0	0	1	21
1	14	1	70	2	42
4	67	3	210	6	126
2	33	2	140	4	84
1	14	1	70	2	42
4	32	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
2	33	2	140	2	42
2	31	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
3	44	1	70	4	84
2	26	1	70	2	42
2	34	2	140	4	84
3	25	1	70	3	63
1	13	1	70	1	21
2	14	1	70	1	21
6	76	4	280	6	126
4	56	3	210	7	147
1	14	1	70	2	42
2	17	1	70	2	42
1	13	1	70	1	21
4	56	4	280	7	147
2	34	2	140	4	84
1	13	1	70	2	42
4	58	4	280	8	168
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
4	66	3	210	6	126
1	11	1	70	1	21
1	15	1	70	2	42
2	26	2	140	3	63
2	34	2	140	4	84
2	33	2	140	4	84
2	31	2	140	3	63
1	11	1	70	1	21
1	11	1	70	2	42
9	96	8	560	8	168
2	31	2	140	4	84
2	31	2	140	4	84
3	23	1	70	2	42
2	22	1	70	3	63
2	31	2	140	4	84
1	12	1	70	1	21
7	86	4	280	6	126
4	50	2	140	6	126
1	14	1	70	2	42
2	25	1	70	3	63
2	23	2	140	3	63
1	14	1	70	2	42
3	30	1	70	3	63
1	11	1	70	2	42
7	74	4	280	6	126
2	16	1	70	2	42
3	37	2	140	4	84
1	14	1	70	2	42
4	59	4	280	7	147
2	34	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	27	1	70	3	63
2	33	2	140	4	84
1	11	1	70	2	42
2	24	1	70	4	84
2	33	2	140	4	84
1	12	1	70	2	42
2	33	1	70	3	63
4	57	4	280	8	168
4	66	4	280	6	126
2	27	1	70	3	63
2	25	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
7	76	4	280	5	105
20	236	12	840	25	521
1	14	1	70	2	30
2	16	1	70	1	21
2	18	2	140	2	42
4	55	3	210	7	147
4	60	4	280	7	147
2	21	1	70	1	21
1	15	1	70	2	42
2	33	2	140	4	84
1	11	1	70	2	42
2	35	2	140	4	84
3	37	2	140	4	84
1	11	1	70	2	42
1	11	1	70	2	42
2	35	2	140	4	84
4	59	4	280	8	168
5	78	4	280	10	210
6	75	4	280	7	147
2	24	1	70	3	63
0	0	0	0	0	0
4	68	3	210	6	126
2	17	1	70	3	63
2	34	2	140	4	84
1	14	1	70	2	42
5	79	4	280	10	210
6	71	5	350	5	105
21	241	10	700	22	448
6	72	5	350	6	126
1	11	1	70	1	21
6	72	5	350	6	126
2	34	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
4	66	3	210	6	126
4	67	3	210	6	126
1	11	1	70	2	42
7	85	4	280	6	126
3	33	2	140	4	84
4	68	3	210	6	126
1	11	1	70	1	21
2	34	2	140	4	84
4	57	1	70	6	126
4	66	3	210	6	126
2	32	2	140	4	84
2	26	1	70	4	84
2	34	2	140	3	63
1	14	1	70	2	42
2	28	2	140	3	63
1	12	1	70	2	42
9	100	8	560	9	189
12	127	10	694	11	231
2	34	2	140	4	84
2	25	1	70	3	63
2	32	2	140	4	84
1	10	1	70	1	21
2	36	2	140	4	84
2	13	1	70	2	42
4	58	4	280	8	168
1	14	1	70	2	42
2	17	1	70	2	42
1	15	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
2	31	2	140	3	63
1	14	1	70	2	42
2	35	2	140	4	84
2	34	2	140	4	84
2	35	2	140	4	84
2	22	1	70	3	63
3	34	2	140	4	84
1	12	1	70	2	42
5	77	4	280	10	210
2	33	2	140	4	84
5	76	4	280	10	210
1	12	1	70	2	42
6	76	4	280	6	126
1	11	1	70	2	42
1	13	1	70	2	42
1	16	1	70	2	42
2	18	2	140	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	20	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
6	71	5	350	6	126
1	12	1	70	2	42
2	28	1	70	3	63
2	25	1	70	2	42
2	23	2	140	3	63
1	14	1	70	2	42
2	15	1	70	2	42
2	34	1	70	4	84
6	72	5	350	5	105
1	11	1	70	2	42
4	57	3	210	7	147
1	12	1	70	2	42
1	10	1	70	1	21
2	23	1	70	3	63
3	38	2	140	4	84
22	245	10	700	24	495
2	16	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	41
6	80	5	350	6	126
1	14	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
8	87	5	350	7	147
1	11	1	70	1	21
4	56	4	280	7	147
2	33	2	140	4	84
2	35	0	0	4	84
1	10	1	70	1	21
22	222	13	910	21	441
2	15	1	70	2	42
1	13	1	70	2	42
2	33	1	70	4	84
1	11	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	35	2	140	4	84
2	34	2	140	4	84
2	35	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
9	87	4	280	7	147
2	24	2	140	3	63
5	71	1	70	3	61
6	70	5	350	5	105
2	25	1	70	2	42
2	34	2	140	4	84
1	10	1	70	1	21
2	28	2	140	4	84
2	34	0	0	4	84
2	34	1	70	4	84
4	59	4	280	8	168
2	33	1	70	4	84
2	33	2	140	3	63
1	13	1	70	2	42
2	25	1	70	3	63
2	17	1	70	2	42
10	101	8	560	10	210
5	79	4	280	10	210
7	83	4	280	5	105
7	79	5	350	6	126
2	23	1	70	2	42
1	13	1	70	1	21
1	15	1	70	2	42
5	79	4	280	10	210
1	14	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	32	2	140	3	63
13	135	11	756	12	252
4	59	4	280	8	168
7	84	4	280	5	105
6	75	4	280	6	126
1	14	1	70	2	42
2	33	2	140	4	84
2	20	2	140	2	42
1	13	1	70	2	42
1	13	1	70	2	42
3	36	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
2	31	0	0	3	63
2	18	1	70	2	42
2	18	2	140	2	42
1	14	1	70	2	42
5	78	4	280	10	210
1	13	1	70	2	42
6	75	4	280	5	105
4	53	2	140	6	126
2	33	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
4	59	4	280	8	168
6	69	6	420	5	105
1	11	1	70	1	21
1	12	1	70	2	42
6	72	5	350	6	126
4	57	4	280	7	147
1	10	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
9	99	8	560	10	210
2	25	1	70	3	63
2	25	2	140	2	42
1	11	1	70	1	21
2	21	1	70	3	63
8	82	4	280	8	168
4	66	3	210	6	126
1	13	1	70	2	42
6	73	4	280	6	126
2	35	1	70	4	84
1	9	1	70	0	0
1	13	1	70	2	42
1	16	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
4	55	3	210	7	147
2	26	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
4	54	4	280	7	147
1	12	1	70	2	42
1	11	1	70	2	42
2	27	1	70	2	42
1	11	1	70	2	42
2	34	2	140	4	84
7	80	4	280	5	105
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
3	38	2	140	4	84
2	31	0	0	2	42
5	76	4	280	10	210
2	32	1	70	4	84
2	16	1	70	2	42
7	79	4	280	6	126
4	64	4	280	6	126
2	33	2	140	4	84
1	14	1	70	2	42
7	83	4	280	5	105
1	13	1	70	2	42
6	72	4	280	6	126
1	14	1	70	2	42
6	69	4	280	5	105
1	16	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
4	68	4	280	6	126
5	78	4	280	10	210
1	11	1	70	2	42
8	80	5	350	5	105
4	53	3	210	6	126
6	76	4	280	5	105
2	35	2	140	3	63
2	34	2	140	4	84
6	71	6	420	6	126
2	22	1	70	1	21
15	177	11	770	16	336
4	65	3	210	6	126
2	28	2	140	4	84
2	23	2	140	3	63
2	31	1	70	4	84
2	25	1	70	3	63
4	59	4	280	8	168
1	13	1	70	2	42
1	12	1	70	2	42
2	27	2	140	3	63
6	73	4	280	6	126
1	12	1	70	2	41
2	18	2	140	2	42
4	27	1	70	3	63
2	16	1	70	2	42
2	27	1	70	2	42
7	78	4	280	6	126
11	89	8	560	1	21
7	84	4	280	6	126
2	13	1	70	2	42
3	36	2	140	4	84
2	29	1	70	3	63
7	84	4	280	5	105
2	33	2	140	4	84
2	18	2	140	2	42
2	14	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
6	74	4	280	6	126
1	13	1	70	2	42
2	23	2	140	3	63
4	66	3	210	6	126
6	71	5	350	6	126
2	25	1	70	3	63
6	75	4	280	6	126
8	86	4	280	6	126
3	23	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
6	76	4	280	7	147
2	20	1	70	2	42
14	138	10	685	11	231
8	85	4	280	6	126
1	14	1	70	2	42
1	14	1	70	2	42
2	21	1	70	1	21
2	20	1	70	2	42
