people	people_points	faces	face_points	hands	hand_points
1	11	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
3	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	40
1	12	1	70	1	21
2	14	1	70	1	21
1	12	1	70	2	23
2	16	2	140	1	21
1	10	1	70	1	21
1	12	1	70	1	21
4	50	4	280	4	84
12	168	5	350	16	336
1	12	1	70	1	21
2	12	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
4	50	4	280	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	36	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	22
2	29	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	25
1	11	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
2	29	2	140	4	84
2	16	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	22
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
25	295	8	560	25	525
2	35	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	32	2	140	3	63
1	15	1	70	2	42
13	172	6	420	14	294
1	12	1	70	1	21
1	13	1	70	1	21
1	15	1	70	2	42
2	33	1	70	4	84
1	11	1	70	1	21
1	9	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
2	14	1	70	2	42
1	11	1	70	1	21
1	9	1	70	0	0
3	34	2	140	4	84
2	33	2	140	4	84
1	10	1	70	0	0
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	39
2	32	2	140	4	84
1	12	1	70	2	25
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	22
2	32	2	140	4	84
1	15	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	32	1	70	3	63
1	10	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
1	15	1	70	2	42
1	12	1	70	0	0
1	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
4	51	4	280	4	84
1	16	1	70	2	42
2	29	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
1	6	0	0	0	0
1	12	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	17	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	27	2	140	3	63
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	10	1	70	0	0
2	32	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	9	1	70	0	0
1	13	1	70	1	21
2	31	2	140	3	63
1	13	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
1	10	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
1	10	1	70	0	0
2	29	2	140	4	84
1	14	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
4	52	4	280	4	84
2	34	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
2	35	2	140	4	84
1	13	1	70	1	21
3	34	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
13	171	6	420	14	294
2	29	2	140	3	63
1	10	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	22
1	10	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	10	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
2	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	23
13	169	6	420	13	273
2	32	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
12	166	6	420	15	315
2	31	2	140	4	84
1	13	1	70	2	42
2	29	1	70	3	62
1	15	1	70	2	42
1	12	1	70	1	21
1	15	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	15	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
1	10	1	70	0	0
2	32	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	29	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	18	0	0	2	42
1	9	1	70	0	0
2	33	2	140	4	84
1	15	1	70	2	42
2	35	2	140	4	84
1	8	1	70	0	0
2	33	2	140	4	84
1	12	1	70	2	42
2	11	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	2	42
2	32	2	140	4	84
1	11	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	22
2	32	1	70	3	63
2	34	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	10	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	22	0	0	2	42
1	10	1	70	0	0
1	12	1	70	1	21
1	12	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
1	11	1	70	2	42
1	12	1	70	2	42
1	9	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	31	2	140	3	63
2	33	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	31	2	140	3	63
3	30	1	70	1	21
1	11	1	70	1	21
1	15	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	11	1	70	1	21
2	27	2	140	4	84
1	13	1	70	1	21
1	8	1	70	0	0
1	13	1	70	2	42
2	33	2	140	4	84
2	36	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	22
2	32	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	37
1	12	1	70	1	21
1	11	1	70	2	27
1	13	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	25
1	13	1	70	2	42
3	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
13	171	6	420	13	273
2	32	2	140	4	84
1	10	1	70	0	0
2	30	2	140	4	84
2	29	2	140	4	84
1	11	1	70	0	0
4	51	4	280	4	84
2	31	1	70	3	63
5	76	2	140	7	147
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	0	0
1	13	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	12	1	70	2	22
1	11	1	70	1	21
1	14	1	70	2	26
1	9	1	70	0	0
1	12	1	70	2	40
1	12	1	70	2	22
2	31	2	140	4	84
1	12	1	70	1	21
2	29	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	3	63
1	12	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	15	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
10	134	5	350	12	252
1	12	1	70	1	21
1	12	1	70	1	21
1	9	1	70	0	0
2	33	2	140	3	63
1	13	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	18	0	0	2	42
1	13	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	33	1	70	3	63
1	12	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
13	172	6	420	13	273
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	24
1	13	1	70	2	42
1	10	1	70	1	21
1	10	1	70	0	0
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
2	30	2	140	4	84
1	16	1	70	2	42
4	52	4	280	4	84
2	30	2	140	4	84
13	169	6	420	15	315
1	12	1	70	2	22
2	23	2	140	2	42
1	12	1	70	1	21
1	11	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
2	30	2	140	3	63
2	33	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	29	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	29
2	31	2	140	4	84
2	34	2	140	4	84
1	9	1	70	0	0
1	14	1	70	2	22
2	33	2	140	4	84
1	11	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	22
1	13	1	70	1	21
2	34	2	140	4	84
2	36	2	140	4	84
12	170	5	350	16	336
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	31	2	140	3	63
2	36	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	10	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	16	1	70	2	42
2	17	1	70	0	0
2	31	2	140	4	84
2	35	2	140	4	84
2	31	1	70	3	63
4	51	4	280	4	84
1	11	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	15	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	14	1	70	1	21
2	36	2	140	4	84
1	12	1	70	2	41
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	3	63
2	30	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	15	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
2	17	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	14	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
13	168	6	420	15	315
1	13	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	9	1	70	0	0
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
4	50	4	280	4	84
2	33	2	140	4	84
1	13	1	70	2	42
2	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	22
1	13	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	22
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
3	33	2	140	4	84
1	12	1	70	2	42
12	165	6	420	15	315
2	32	2	140	4	84
1	12	1	70	1	21
2	30	2	140	3	63
1	10	1	70	0	0
1	12	1	70	2	22
1	12	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
13	171	7	490	14	294
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
2	29	2	140	4	84
2	34	2	140	4	84
2	35	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	23
2	24	2	140	3	62
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	15	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	14	1	70	2	42
1	18	0	0	2	42
1	12	1	70	2	42
3	33	3	210	2	42
1	14	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	14	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
13	169	6	420	13	273
2	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
1	15	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	27
2	33	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
12	160	5	350	13	273
1	11	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
2	30	2	140	3	63
1	14	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	36	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
13	168	5	350	15	315
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
28	301	8	560	26	546
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	26
3	33	2	140	3	63
1	14	1	70	2	42
2	30	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
2	34	2	140	3	63
2	14	1	70	1	21
1	12	1	70	2	22
2	31	2	140	4	84
1	18	0	0	2	42
1	15	1	70	2	42
2	21	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
2	14	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
4	44	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	23
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	29	0	0	4	84
2	29	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	35	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	23
2	33	2	140	4	84
2	29	0	0	4	84
2	32	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
3	32	2	140	4	84
1	15	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	32
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
1	13	1	70	2	42
2	29	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
1	10	1	70	0	0
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	14	1	70	1	21
2	35	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
4	51	4	280	4	84
1	12	1	70	2	24
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	23
1	12	1	70	2	42
2	31	2	140	3	63
2	31	2	140	4	84
1	14	1	70	2	22
2	32	0	0	4	84
2	32	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
1	13	1	70	1	21
1	10	1	70	1	21
2	36	2	140	4	84
2	16	1	70	3	63
1	12	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	35	2	140	4	84
1	11	1	70	1	21
1	10	1	70	0	0
1	10	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
2	32	1	70	4	84
1	12	1	70	2	22
2	35	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	22
1	13	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	24	0	0	2	42
1	11	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	30	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
1	15	1	70	2	42
1	15	1	70	1	21
2	32	2	140	4	84
12	166	5	350	15	315
2	18	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
1	15	1	70	1	21
1	13	1	70	2	42
3	31	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
4	51	4	280	4	84
1	9	1	70	0	0
1	12	1	70	1	21
1	15	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	23
2	27	2	140	4	84
1	13	1	70	2	42
2	35	2	140	4	84
13	168	7	490	15	315
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
2	30	2	140	3	63
2	32	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	15	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
2	31	2	140	3	63
2	31	2	140	4	84
1	13	1	70	2	42
12	166	6	420	15	315
1	13	1	70	1	21
2	31	2	140	4	84
3	38	3	208	4	84
1	12	1	70	2	33
1	15	1	70	2	42
3	18	1	70	1	21
1	11	1	70	2	27
3	33	2	140	3	63
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	31	1	70	3	63
2	17	1	70	3	63
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	15	1	70	2	42
2	13	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
2	30	0	0	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	10	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	32	1	70	3	63
1	13	1	70	2	42
2	16	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
1	9	1	70	0	0
1	13	1	70	1	21
1	13	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	37
1	13	1	70	2	42
2	32	2	140	4	84
2	35	2	140	4	84
2	20	1	70	1	21
2	32	1	70	3	63
1	8	1	70	0	0
2	32	2	140	4	84
2	35	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
12	165	6	420	15	315
1	11	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	24
1	13	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
2	35	2	140	4	84
12	170	4	280	16	336
2	31	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	36	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
1	11	1	70	0	0
2	30	2	140	4	84
1	12	1	70	2	22
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	1	21
2	18	1	70	3	63
1	12	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	10	1	70	0	0
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
13	169	7	490	15	315
2	31	2	140	3	63
2	33	2	140	4	84
1	14	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
12	167	6	420	16	336
2	31	2	140	4	84
1	14	1	70	2	25
2	33	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
3	34	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	23
1	11	1	70	1	21
2	31	2	140	4	84
2	36	2	140	4	84
1	16	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	23
2	33	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
1	10	1	70	1	21
2	36	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
2	29	2	140	4	84
1	13	1	70	2	42
13	170	6	420	16	336
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
1	15	1	70	2	42
