people	people_points	faces	face_points	hands	hand_points
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
1	9	1	70	0	0
1	9	1	70	0	0
1	12	1	70	1	21
1	11	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	16	1	70	2	42
3	33	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
1	14	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
4	51	4	280	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
2	28	2	140	4	84
1	13	1	70	2	42
1	9	1	70	0	0
1	13	1	70	1	21
1	11	1	70	2	42
1	15	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	23
1	13	1	70	2	42
1	10	1	70	0	0
2	22	1	70	2	42
1	15	1	70	2	42
1	12	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	32	2	140	3	63
1	14	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	11	1	70	2	42
1	15	1	70	1	21
1	15	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
1	10	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
1	15	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
3	33	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	14	1	70	1	21
2	30	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
2	33	2	140	4	84
12	167	12	840	14	294
2	33	2	140	4	84
2	31	2	140	4	84
1	9	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
2	33	2	140	4	84
2	14	1	70	2	42
1	11	1	70	2	42
12	167	12	840	14	294
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
1	14	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	22
2	31	2	140	3	63
1	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
1	16	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
3	33	2	140	4	84
1	14	1	70	2	30
2	31	2	140	3	63
2	33	2	140	4	84
1	16	1	70	2	42
1	10	1	70	1	21
3	33	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
2	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
1	15	1	70	2	42
2	30	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
2	31	2	140	3	63
3	33	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
2	30	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
2	31	2	140	3	63
1	11	1	70	1	21
1	12	1	70	2	42
2	30	2	140	4	84
2	28	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
3	33	2	140	4	84
1	15	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
4	49	4	280	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	10	1	70	1	21
2	34	2	140	4	84
2	35	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
3	34	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	42
3	34	2	140	4	84
3	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
1	10	1	70	0	0
1	10	1	70	1	21
4	51	4	280	4	84
1	14	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
3	35	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	15	1	70	2	42
1	16	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
4	52	4	280	4	84
1	11	1	70	2	42
12	166	12	840	15	315
2	31	2	140	4	84
12	170	12	840	15	315
1	13	1	70	2	23
2	31	2	140	4	84
2	35	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
4	52	4	280	4	84
39	425	36	2520	33	693
2	34	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
1	11	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	11	1	70	2	30
1	13	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
1	10	1	70	1	21
2	31	2	140	4	84
2	20	1	70	3	63
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	25	2	140	3	63
1	15	1	70	1	21
1	14	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	10	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
3	33	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	24	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
2	16	1	70	2	42
1	11	1	70	1	21
2	35	2	140	4	84
1	14	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
3	34	2	140	4	84
1	10	1	70	1	21
1	12	1	70	2	42
3	35	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	16	1	70	2	42
4	49	4	280	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
12	148	12	840	11	231
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
3	35	2	140	4	84
2	18	2	140	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
12	168	12	840	14	294
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
12	169	12	840	14	294
1	15	1	70	1	21
2	30	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
4	52	4	280	4	84
1	12	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
2	33	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
3	34	2	140	4	84
12	165	12	840	14	294
1	13	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
3	33	2	140	4	84
3	35	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
12	167	12	840	16	336
2	31	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	14	1	70	1	21
1	14	1	70	2	42
2	16	1	70	3	63
2	32	2	140	4	84
1	14	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	24	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
45	506	40	2796	38	798
2	35	2	140	4	84
1	11	1	70	2	42
1	8	1	70	0	0
3	34	2	140	3	63
1	11	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
2	30	2	140	4	84
1	11	1	70	2	42
1	14	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
4	50	4	280	4	84
2	32	2	140	4	84
1	11	1	70	2	42
2	31	2	140	3	63
43	453	35	2450	33	693
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
3	33	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
1	13	1	70	0	0
2	12	1	70	2	42
1	9	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	1	21
1	14	1	70	1	21
2	14	1	70	3	63
12	170	12	840	15	315
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
4	50	4	280	4	84
2	32	2	140	4	84
2	34	2	140	4	84
3	33	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
1	15	1	70	2	42
2	30	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
3	39	3	210	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	26	2	140	3	63
2	19	1	70	2	22
2	31	2	140	3	63
2	32	2	140	4	84
2	34	2	140	4	84
12	168	12	840	15	315
1	11	1	70	1	21
4	50	4	280	4	84
3	34	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
2	31	2	140	3	63
2	33	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
1	14	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
12	171	12	840	14	294
1	11	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
4	52	4	280	4	84
1	12	1	70	2	42
2	31	2	140	4	83
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	24
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	22
2	30	2	140	4	84
2	30	2	140	4	84
2	34	2	140	4	84
1	15	1	70	2	42
1	15	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
3	33	2	140	3	63
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
4	52	4	280	4	84
1	10	1	70	1	21
1	15	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
3	35	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
3	33	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	80
1	15	1	70	2	42
2	33	2	140	4	84
3	17	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
12	170	12	840	16	336
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
1	8	1	70	0	0
2	34	2	140	4	84
2	31	2	140	3	63
2	32	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
1	16	1	70	2	42
4	52	4	280	4	84
1	12	1	70	1	21
1	12	1	70	2	30
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
1	15	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	22
1	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	2	41
2	30	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	31
1	12	1	70	2	23
2	32	2	140	4	84
3	33	2	140	4	84
1	13	1	70	1	21
3	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	15	1	70	1	21
1	13	1	70	1	21
1	16	1	70	2	42
2	30	2	140	4	84
1	13	1	70	1	21
2	35	2	140	4	84
2	35	2	140	4	84
2	34	2	140	4	84
1	10	1	70	0	0
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	41
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	11	1	70	2	42
2	32	2	140	4	84
2	35	2	140	4	84
12	169	12	840	15	315
2	33	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
1	10	1	70	1	21
1	12	1	70	2	27
2	31	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
2	33	2	140	4	84
1	9	1	70	0	0
2	30	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
2	35	2	140	4	84
1	16	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
2	36	2	140	4	84
2	14	1	70	1	21
2	26	2	140	2	42
1	12	1	70	2	36
1	12	1	70	2	42
2	36	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
2	35	2	140	4	84
1	15	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
2	29	2	140	2	42
1	13	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	36	2	140	4	84
1	14	1	70	2	41
1	13	1	70	2	23
1	14	1	70	2	42
2	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
12	167	12	840	15	315
2	33	2	140	4	84
2	31	2	140	4	84
4	52	4	280	4	84
1	14	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	20	2	140	3	43
1	12	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
2	35	2	140	4	84
1	10	1	70	1	21
3	31	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	35	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	28
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	30
2	34	2	140	4	84
1	14	1	70	2	29
3	33	2	140	4	84
3	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	29	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	22
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
2	30	2	140	4	84
1	15	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
1	16	1	70	2	42
2	35	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
2	35	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	9	1	70	0	0
1	9	1	70	0	0
3	34	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
4	52	4	280	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
3	34	2	140	4	84
3	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
2	31	2	140	3	63
1	14	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
2	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	42
2	29	2	140	4	84
2	30	2	140	4	84
4	50	4	280	4	84
2	32	2	140	4	84
1	15	1	70	2	42
2	34	2	140	4	84
12	167	12	840	15	315
1	11	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
2	31	2	140	4	84
3	31	2	140	4	84
1	13	1	70	2	38
1	12	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	38
2	35	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	11	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
3	31	2	140	4	84
9	100	9	630	7	147
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	22
1	13	1	70	1	21
3	20	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	22
1	11	1	70	1	21
3	25	3	210	1	21
1	14	1	70	2	42
1	11	1	70	1	21
1	13	1	70	0	0
1	11	1	70	1	21
4	49	4	280	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	10	1	70	1	21
1	13	1	70	1	21
12	161	12	840	14	294
1	15	1	70	1	21
2	34	2	140	4	84
2	30	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	23
3	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
2	35	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
1	14	1	70	2	42
3	35	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
2	24	2	140	2	42
2	32	2	140	4	84
3	33	2	140	4	84
1	12	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
4	49	4	280	4	84
2	31	2	140	4	84
1	14	1	70	2	23
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
2	31	2	140	3	63
1	12	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
4	49	4	280	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	11	1	70	2	42
2	35	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
3	33	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
4	51	4	280	4	84
1	13	1	70	2	42
1	10	1	70	1	21
12	170	12	840	14	294
1	12	1	70	1	21
1	14	1	70	2	38
2	13	1	70	1	21
2	35	2	140	4	84
2	30	2	140	4	84
1	14	1	70	1	21
2	32	2	140	3	63
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
3	32	2	140	4	84
12	164	12	840	14	294
3	34	2	140	4	84
1	12	1	70	0	0
1	16	1	70	2	42
2	31	2	140	4	84
2	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
1	16	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	32
2	33	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	16	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	29	1	70	4	84
2	30	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	42
2	35	2	140	4	84
2	31	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
1	14	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
2	11	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	0	0
2	31	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
12	169	12	840	14	294
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	23
2	31	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
3	33	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
4	52	4	280	4	84
2	33	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
3	34	2	140	4	84
1	12	1	70	2	23
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
4	51	4	280	4	84
1	14	1	70	2	42
1	13	1	70	1	21
1	15	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	13	1	70	1	21
1	12	1	70	1	21
2	18	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
2	30	2	140	4	84
1	10	1	70	0	0
1	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
4	50	4	280	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	12	1	70	1	21
2	13	1	70	1	21
3	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	29	2	140	4	84
2	17	1	70	2	42
2	30	2	140	3	63
1	13	1	70	2	42
2	32	2	140	4	84
2	30	2	140	4	84
4	36	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	36
1	13	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
4	25	1	70	4	84
2	34	2	140	4	84
3	34	2	140	4	84
